
[sudo] password for david: 
OK: "--buffer-size=4096" ? "--buffer-size=24000"
OK: "--period-size=256" ? "--period-size=800"
OK: var SILENCE_THRESHOLD_MS = 100; ? var SILENCE_THRESHOLD_MS = 40;
OK: var SILENCE_INJECT_BYTES = 1920; ? var SILENCE_INJECT_BYTES = 8000;
OK: }, 60); ? }, 30);

OK: /opt/eqso-asorapa/artifacts/relay-daemon/dist/main.mjs actualizado
david@ubuntus:~$ sudo systemctl restart eqso-relay@CB.service
sudo journalctl -u eqso-relay@CB.service -f | grep -E "aplay|arecord|underrun|ERROR"
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.095Z arecord -D plughw:1,0 -f S16_LE -r 48000 -c 1 -q --period-size=960 --buffer-size=48000
abr 27 13:12:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:24.220Z [arecord] GAP 58ms (chunk#60132, 480 muestras)
abr 27 13:12:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:29.619Z [arecord] GAP 56ms (chunk#60394, 320 muestras)
abr 27 13:12:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:30.812Z [arecord] GAP 79ms (chunk#60451, 640 muestras)
abr 27 13:12:32 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:32.700Z [arecord] GAP 123ms (chunk#60540, 160 muestras)
abr 27 13:12:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:38.008Z [arecord] GAP 58ms (chunk#60794, 160 muestras)
abr 27 13:12:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:38.063Z [arecord] GAP 55ms (chunk#60795, 160 muestras)
abr 27 13:12:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:38.174Z [arecord] GAP 85ms (chunk#60797, 320 muestras)
abr 27 13:12:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:38.270Z [arecord] GAP 53ms (chunk#60799, 160 muestras)
abr 27 13:12:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:38.437Z [arecord] GAP 139ms (chunk#60801, 480 muestras)
abr 27 13:12:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:38.527Z [arecord] GAP 58ms (chunk#60803, 480 muestras)
abr 27 13:12:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:43.152Z [arecord] GAP 55ms (chunk#61029, 480 muestras)
abr 27 13:12:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:44.351Z [arecord] GAP 68ms (chunk#61086, 480 muestras)
abr 27 13:12:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:45.500Z [arecord] GAP 54ms (chunk#61142, 320 muestras)
abr 27 13:12:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:47.688Z [arecord] GAP 58ms (chunk#61249, 320 muestras)
abr 27 13:12:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:47.796Z [arecord] GAP 64ms (chunk#61253, 480 muestras)
abr 27 13:12:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:49.580Z [arecord] GAP 58ms (chunk#61340, 480 muestras)
abr 27 13:12:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:53.357Z [arecord] GAP 59ms (chunk#61524, 480 muestras)
abr 27 13:12:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:57.855Z [arecord] GAP 60ms (chunk#61742, 480 muestras)
abr 27 13:12:59 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:12:59.573Z [arecord] GAP 59ms (chunk#61825, 480 muestras)
abr 27 13:13:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:01.776Z [arecord] GAP 55ms (chunk#61932, 320 muestras)
abr 27 13:13:02 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:02.894Z [arecord] GAP 57ms (chunk#61985, 320 muestras)
abr 27 13:13:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:04.125Z [arecord] GAP 58ms (chunk#62044, 160 muestras)
abr 27 13:13:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:04.258Z [arecord] GAP 97ms (chunk#62046, 160 muestras)
abr 27 13:13:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:04.417Z [arecord] GAP 159ms (chunk#62047, 480 muestras)
abr 27 13:13:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:04.489Z [arecord] GAP 72ms (chunk#62048, 160 muestras)
abr 27 13:13:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:04.832Z [arecord] GAP 57ms (chunk#62064, 320 muestras)
abr 27 13:13:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:07.018Z [arecord] GAP 60ms (chunk#62170, 480 muestras)
abr 27 13:13:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:08.486Z [arecord] GAP 53ms (chunk#62241, 320 muestras)
abr 27 13:13:09 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:09.920Z [arecord] GAP 52ms (chunk#62305, 160 muestras)
abr 27 13:13:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:10.022Z [arecord] GAP 52ms (chunk#62308, 160 muestras)
abr 27 13:13:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:10.743Z [arecord] GAP 51ms (chunk#62342, 320 muestras)
abr 27 13:13:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:11.848Z [arecord] GAP 63ms (chunk#62394, 640 muestras)
abr 27 13:13:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:14.556Z [arecord] GAP 54ms (chunk#62525, 480 muestras)
abr 27 13:13:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:16.705Z [arecord] GAP 56ms (chunk#62628, 320 muestras)
abr 27 13:13:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:17.789Z [arecord] GAP 54ms (chunk#62680, 320 muestras)
abr 27 13:13:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:19.542Z [arecord] GAP 72ms (chunk#62762, 480 muestras)
abr 27 13:13:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:24.415Z [arecord] GAP 58ms (chunk#63001, 320 muestras)
abr 27 13:13:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:26.988Z [arecord] GAP 735ms (chunk#63092, 160 muestras)
abr 27 13:13:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:30.660Z [arecord] GAP 73ms (chunk#63268, 480 muestras)
abr 27 13:13:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:30.777Z [arecord] GAP 53ms (chunk#63271, 320 muestras)
abr 27 13:13:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:30.879Z [arecord] GAP 102ms (chunk#63272, 320 muestras)
abr 27 13:13:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:35.090Z [arecord] GAP 72ms (chunk#63472, 480 muestras)
abr 27 13:13:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:38.093Z [arecord] GAP 57ms (chunk#63612, 320 muestras)
abr 27 13:13:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:39.552Z [arecord] GAP 56ms (chunk#63682, 320 muestras)
abr 27 13:13:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:40.668Z [arecord] GAP 86ms (chunk#63734, 640 muestras)
abr 27 13:13:41 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:41.711Z [arecord] GAP 65ms (chunk#63784, 480 muestras)
abr 27 13:13:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:42.006Z [arecord] GAP 92ms (chunk#63794, 320 muestras)
abr 27 13:13:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:42.060Z [arecord] GAP 54ms (chunk#63795, 160 muestras)
abr 27 13:13:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:42.142Z [arecord] GAP 82ms (chunk#63796, 320 muestras)
abr 27 13:13:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:43.352Z [arecord] GAP 605ms (chunk#63827, 160 muestras)
abr 27 13:13:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:45.241Z [arecord] GAP 57ms (chunk#63918, 480 muestras)
abr 27 13:13:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:46.315Z [arecord] GAP 55ms (chunk#63970, 320 muestras)
abr 27 13:13:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:47.377Z [arecord] GAP 52ms (chunk#64022, 320 muestras)
abr 27 13:13:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:48.459Z [arecord] GAP 58ms (chunk#64074, 480 muestras)
abr 27 13:13:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:51.650Z [arecord] GAP 66ms (chunk#64228, 480 muestras)
abr 27 13:13:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:55.384Z [arecord] GAP 59ms (chunk#64409, 480 muestras)
abr 27 13:13:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:56.449Z [arecord] GAP 58ms (chunk#64460, 480 muestras)
abr 27 13:13:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:57.492Z [arecord] GAP 66ms (chunk#64509, 480 muestras)
abr 27 13:13:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:13:58.448Z [arecord] GAP 70ms (chunk#64553, 480 muestras)
abr 27 13:14:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:01.209Z [arecord] GAP 67ms (chunk#64687, 480 muestras)
abr 27 13:14:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:05.325Z [arecord] GAP 65ms (chunk#64886, 480 muestras)
abr 27 13:14:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:06.345Z [arecord] GAP 57ms (chunk#64935, 480 muestras)
abr 27 13:14:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:07.355Z [arecord] GAP 65ms (chunk#64983, 480 muestras)
abr 27 13:14:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:08.336Z [arecord] GAP 52ms (chunk#65031, 320 muestras)
abr 27 13:14:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:11.367Z [arecord] GAP 66ms (chunk#65178, 480 muestras)
abr 27 13:14:12 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:12.356Z [arecord] GAP 74ms (chunk#65225, 480 muestras)
abr 27 13:14:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:13.206Z [arecord] GAP 66ms (chunk#65265, 320 muestras)
abr 27 13:14:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:13.298Z [arecord] GAP 92ms (chunk#65266, 160 muestras)
abr 27 13:14:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:13.480Z [arecord] GAP 182ms (chunk#65267, 640 muestras)
abr 27 13:14:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:13.655Z [arecord] GAP 175ms (chunk#65268, 480 muestras)
abr 27 13:14:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:13.813Z [arecord] GAP 51ms (chunk#65273, 320 muestras)
abr 27 13:14:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:13.872Z [arecord] GAP 59ms (chunk#65274, 480 muestras)
abr 27 13:14:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:14.867Z [arecord] GAP 60ms (chunk#65322, 480 muestras)
abr 27 13:14:15 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:15.835Z [arecord] GAP 60ms (chunk#65368, 480 muestras)
abr 27 13:14:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:17.823Z [arecord] GAP 63ms (chunk#65463, 480 muestras)
abr 27 13:14:18 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:18.797Z [arecord] GAP 81ms (chunk#65509, 640 muestras)
abr 27 13:14:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:19.666Z [arecord] GAP 54ms (chunk#65551, 320 muestras)
abr 27 13:14:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:20.741Z [arecord] GAP 62ms (chunk#65603, 480 muestras)
abr 27 13:14:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:21.711Z [arecord] GAP 70ms (chunk#65649, 640 muestras)
abr 27 13:14:22 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:22.684Z [arecord] GAP 65ms (chunk#65695, 480 muestras)
abr 27 13:14:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:23.530Z [arecord] GAP 52ms (chunk#65736, 320 muestras)
abr 27 13:14:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:24.618Z [arecord] GAP 61ms (chunk#65786, 480 muestras)
abr 27 13:14:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:28.800Z [arecord] GAP 51ms (chunk#65990, 320 muestras)
abr 27 13:14:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:29.776Z [arecord] GAP 62ms (chunk#66036, 480 muestras)
abr 27 13:14:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:30.637Z [arecord] GAP 53ms (chunk#66077, 320 muestras)
abr 27 13:14:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:31.710Z [arecord] GAP 59ms (chunk#66125, 480 muestras)
abr 27 13:14:32 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:32.653Z [arecord] GAP 59ms (chunk#66170, 480 muestras)
abr 27 13:14:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:33.501Z [arecord] GAP 51ms (chunk#66211, 320 muestras)
abr 27 13:14:36 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:36.419Z [arecord] GAP 62ms (chunk#66349, 480 muestras)
abr 27 13:14:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:38.282Z [arecord] GAP 53ms (chunk#66439, 320 muestras)
abr 27 13:14:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:39.664Z [arecord] GAP 76ms (chunk#66505, 480 muestras)
abr 27 13:14:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:39.741Z [arecord] GAP 53ms (chunk#66508, 320 muestras)
abr 27 13:14:41 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:41.607Z [arecord] GAP 63ms (chunk#66596, 480 muestras)
abr 27 13:14:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:42.534Z [arecord] GAP 64ms (chunk#66640, 480 muestras)
abr 27 13:14:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:44.744Z [arecord] GAP 69ms (chunk#66747, 480 muestras)
abr 27 13:14:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:44.939Z [arecord] GAP 88ms (chunk#66754, 320 muestras)
abr 27 13:14:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:45.099Z [arecord] GAP 73ms (chunk#66757, 160 muestras)
abr 27 13:14:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:45.317Z [arecord] GAP 51ms (chunk#66763, 160 muestras)
abr 27 13:14:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:45.428Z [arecord] GAP 55ms (chunk#66765, 160 muestras)
abr 27 13:14:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:45.502Z [arecord] GAP 52ms (chunk#66767, 160 muestras)
abr 27 13:14:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:45.944Z [arecord] GAP 62ms (chunk#66785, 480 muestras)
abr 27 13:14:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:46.880Z [arecord] GAP 65ms (chunk#66829, 480 muestras)
abr 27 13:14:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:48.693Z [arecord] GAP 57ms (chunk#66917, 480 muestras)
abr 27 13:14:50 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:50.537Z [arecord] GAP 59ms (chunk#67004, 480 muestras)
abr 27 13:14:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:52.546Z [arecord] GAP 59ms (chunk#67097, 160 muestras)
abr 27 13:14:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:14:53.368Z [arecord] GAP 57ms (chunk#67132, 480 muestras)
abr 27 13:15:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:01.182Z [arecord] GAP 366ms (chunk#67495, 160 muestras)
abr 27 13:15:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:07.290Z [arecord] GAP 60ms (chunk#67791, 480 muestras)
abr 27 13:15:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:16.400Z [arecord] GAP 56ms (chunk#68227, 320 muestras)
abr 27 13:15:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:17.237Z [arecord] GAP 95ms (chunk#68265, 320 muestras)
abr 27 13:15:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:17.351Z [arecord] GAP 66ms (chunk#68267, 160 muestras)
abr 27 13:15:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:20.534Z [arecord] GAP 51ms (chunk#68421, 320 muestras)
abr 27 13:15:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:28.768Z [arecord] GAP 80ms (chunk#68823, 640 muestras)
abr 27 13:15:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:29.671Z [arecord] GAP 60ms (chunk#68865, 480 muestras)
abr 27 13:15:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:31.376Z [arecord] GAP 62ms (chunk#68945, 480 muestras)
abr 27 13:15:32 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:32.198Z [arecord] GAP 52ms (chunk#68984, 480 muestras)
abr 27 13:15:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:33.012Z [arecord] GAP 57ms (chunk#69022, 480 muestras)
abr 27 13:15:34 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:34.686Z [arecord] GAP 55ms (chunk#69100, 480 muestras)
abr 27 13:15:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:42.117Z [arecord] GAP 53ms (chunk#69458, 480 muestras)
abr 27 13:15:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:43.420Z [arecord] GAP 63ms (chunk#69518, 160 muestras)
abr 27 13:15:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:43.485Z [arecord] GAP 65ms (chunk#69519, 160 muestras)
abr 27 13:15:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:49.137Z [arecord] GAP 53ms (chunk#69785, 160 muestras)
abr 27 13:15:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:49.247Z [arecord] GAP 68ms (chunk#69787, 160 muestras)
abr 27 13:15:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:51.363Z [arecord] GAP 62ms (chunk#69884, 480 muestras)
abr 27 13:15:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:53.801Z [arecord] GAP 53ms (chunk#70001, 480 muestras)
abr 27 13:15:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:55.456Z [arecord] GAP 62ms (chunk#70080, 480 muestras)
abr 27 13:15:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:56.272Z [arecord] GAP 57ms (chunk#70119, 320 muestras)
abr 27 13:15:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:15:57.834Z [arecord] GAP 53ms (chunk#70196, 320 muestras)
abr 27 13:16:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:00.305Z [arecord] GAP 58ms (chunk#70313, 320 muestras)
abr 27 13:16:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:01.222Z [arecord] GAP 54ms (chunk#70357, 320 muestras)
abr 27 13:16:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:05.237Z [arecord] GAP 56ms (chunk#70552, 320 muestras)
abr 27 13:16:06 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:06.848Z [arecord] GAP 64ms (chunk#70631, 480 muestras)
abr 27 13:16:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:08.501Z [arecord] GAP 69ms (chunk#70710, 480 muestras)
abr 27 13:16:09 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:09.958Z [arecord] GAP 57ms (chunk#70778, 160 muestras)
abr 27 13:16:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:10.133Z [arecord] GAP 64ms (chunk#70782, 160 muestras)
abr 27 13:16:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:10.242Z [arecord] GAP 55ms (chunk#70785, 160 muestras)
abr 27 13:16:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:13.746Z [arecord] GAP 55ms (chunk#70951, 480 muestras)
abr 27 13:16:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:16.150Z [arecord] GAP 64ms (chunk#71064, 480 muestras)
abr 27 13:16:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:17.707Z [arecord] GAP 66ms (chunk#71139, 480 muestras)
abr 27 13:16:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:19.666Z [arecord] GAP 63ms (chunk#71231, 480 muestras)
abr 27 13:16:20 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:20.701Z [arecord] GAP 62ms (chunk#71279, 160 muestras)
abr 27 13:16:22 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:22.193Z [arecord] GAP 71ms (chunk#71343, 480 muestras)
abr 27 13:16:22 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:22.981Z [arecord] GAP 57ms (chunk#71381, 480 muestras)
abr 27 13:16:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:24.520Z [arecord] GAP 56ms (chunk#71456, 320 muestras)
abr 27 13:16:25 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:25.313Z [arecord] GAP 51ms (chunk#71495, 320 muestras)
abr 27 13:16:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:28.428Z [arecord] GAP 51ms (chunk#71646, 480 muestras)
abr 27 13:16:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:30.393Z [arecord] GAP 57ms (chunk#71741, 320 muestras)
abr 27 13:16:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:31.173Z [arecord] GAP 54ms (chunk#71779, 320 muestras)
abr 27 13:16:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:31.945Z [arecord] GAP 54ms (chunk#71816, 320 muestras)
abr 27 13:16:32 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:32.733Z [arecord] GAP 65ms (chunk#71854, 480 muestras)
abr 27 13:16:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:35.397Z [arecord] GAP 51ms (chunk#71980, 320 muestras)
abr 27 13:16:37 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:37.701Z [arecord] GAP 63ms (chunk#72091, 480 muestras)
abr 27 13:16:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:38.475Z [arecord] GAP 68ms (chunk#72127, 480 muestras)
abr 27 13:16:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:39.643Z [arecord] GAP 54ms (chunk#72183, 320 muestras)
abr 27 13:16:41 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:41.944Z [arecord] GAP 63ms (chunk#72294, 480 muestras)
abr 27 13:16:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:44.636Z [arecord] GAP 61ms (chunk#72424, 480 muestras)
abr 27 13:16:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:46.022Z [arecord] GAP 52ms (chunk#72491, 320 muestras)
abr 27 13:16:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:47.625Z [arecord] GAP 54ms (chunk#72569, 480 muestras)
abr 27 13:16:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:51.106Z [arecord] GAP 53ms (chunk#72736, 480 muestras)
abr 27 13:16:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:51.926Z [arecord] GAP 152ms (chunk#72770, 800 muestras)
abr 27 13:16:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:52.059Z [arecord] GAP 89ms (chunk#72773, 160 muestras)
abr 27 13:16:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:52.170Z [arecord] GAP 66ms (chunk#72775, 160 muestras)
abr 27 13:16:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:52.311Z [arecord] GAP 77ms (chunk#72778, 160 muestras)
abr 27 13:16:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:52.367Z [arecord] GAP 63ms (chunk#72779, 320 muestras)
abr 27 13:16:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:52.447Z [arecord] GAP 80ms (chunk#72780, 160 muestras)
abr 27 13:16:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:55.171Z [arecord] GAP 61ms (chunk#72911, 480 muestras)
abr 27 13:16:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:56.539Z [arecord] GAP 52ms (chunk#72978, 320 muestras)
abr 27 13:16:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:57.416Z [arecord] GAP 69ms (chunk#73018, 480 muestras)
abr 27 13:16:59 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:16:59.631Z [arecord] GAP 56ms (chunk#73125, 320 muestras)
